KAKUNA_RUNNER format alias registered: gen9randombattle -> gen9ou
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
KAKUNA_RUNNER loading agent=Kakuna model_name=kakuna default_checkpoint=34 requested_checkpoint=None


 		 AMAGO v3.4.0
            	 -------------------------
            	 Agent: MultiTaskAgent
            		 Max Sequence Length: 128
            		 TstepEncoder Type: MetamonPerceiverTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 142,688,528
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.25
            		 Mixed Precision: NO
            		 Checkpoint Path: /Users/alityb/projects/metagross/external/metamon_cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/kakuna/kakuna/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 


Checkpoint validated: 642 keys, 142,832,563 params (model) == 142,832,563 params (ckpt)
Challenge mode (challenger): kakg1b vs fpg1b for 50 battles
Made Challenge Env (challenger): kakg1b vs fpg1b
  Turn    2. | [●●●●●●][302/302hp]   mudsdale -  araquanid [100%hp][●●]
  Turn    3. | [●●●●●●][302/302hp]   mudsdale -     scizor [ 94%hp][●●]
  Turn    4. | [●●●●●●][268/268hp]   magcargo -  araquanid [100%hp][●●]
  Turn    4. | [●●●●●⦻][  0/  0hp]   magcargo -  araquanid [100%hp][●●]
  Turn    5. | [●●●●●⦻][290/290hp] victreebel -  araquanid [100%hp][●●]
  Turn    6. | [●●●●●⦻][184/290hp] victreebel -  araquanid [ 23%hp][●●]
  Turn    7. | [●●●●●⦻][290/290hp] victreebel -     scizor [ 88%hp][●●]
  Turn    8. | [●●●●●⦻][253/302hp]   mudsdale -     scizor [ 94%hp][●●]
  Turn    9. | [●●●●●⦻][253/302hp]   mudsdale -   sunflora [ 65%hp][●●●]
  Turn   10. | [●●●●●⦻][ 99/271hp]  pachirisu -   sunflora [ 65%hp][●●●]
  Turn   10. | [●●●●●⦻][ 99/271hp]  pachirisu -  armarouge [ 62%hp][●●●●]
  Turn   11. | [●●●●●⦻][253/302hp]   mudsdale -  armarouge [ 62%hp][●●●●]
  Turn   12. | [●●●●●⦻][ 34/302hp]   mudsdale -  armarouge [ 16%hp][●●●●]
  Turn   12. | [⦻●●●●⦻][  0/  0hp]   mudsdale -  armarouge [ 16%hp][●●●●]
  Turn   13. | [⦻●●●●⦻][263/263hp] electivire -  armarouge [ 16%hp][●●●●]
  Turn   14. | [⦻●●●●⦻][  5/263hp] electivire -  rampardos [ 88%hp][●●●⦻●]
  Turn   14. | [⦻⦻●●●⦻][  0/  0hp] electivire -  rampardos [ 88%hp][●●●⦻●]
  Turn   15. | [⦻⦻●●●⦻][276/276hp]   torterra -  rampardos [ 88%hp][●●●⦻●]
  Turn   16. | [⦻⦻●●●⦻][276/276hp]   torterra -   sunflora [ 52%hp][●●●⦻●]
  Turn   16. | [⦻⦻⦻●●⦻][  0/  0hp]   torterra -   sunflora [ 16%hp][●●●⦻●]
  Turn   17. | [⦻⦻⦻●●⦻][290/290hp] victreebel -   sunflora [ 16%hp][●●●⦻●]
  Turn   18. | [⦻⦻⦻●●⦻][248/290hp] victreebel -   sunflora [ 16%hp][●●●⦻●]
  Turn   19. | [⦻⦻⦻●●⦻][290/290hp] victreebel -     scizor [ 88%hp][●●●⦻●]
  Turn   20. | [⦻⦻⦻●●⦻][229/290hp] victreebel -     scizor [ 55%hp][●●●⦻●]
  Turn   21. | [⦻⦻⦻●●⦻][290/290hp] victreebel -     scizor [ 55%hp][●●●⦻●]
  Turn   22. | [⦻⦻⦻●●⦻][290/290hp] victreebel -  rampardos [ 76%hp][●●⦻⦻●]
  Turn   23. | [⦻⦻⦻●●⦻][ 22/290hp] victreebel -     scizor [ 43%hp][●●⦻⦻⦻]
  Turn   23. | [⦻⦻⦻●⦻⦻][  0/  0hp] victreebel -     scizor [ 43%hp][●●⦻⦻⦻]
  Turn   24. | [⦻⦻⦻●⦻⦻][ 99/271hp]  pachirisu -     scizor [ 43%hp][●●⦻⦻⦻]
  Turn   25. | [⦻⦻⦻●⦻⦻][  7/271hp]  pachirisu -     scizor [  8%hp][●●⦻⦻⦻]
  Turn   44. | [⦻●⦻⦻⦻●][ 55/231hp]      rotom -  regigigas [ 47%hp][⦻⦻⦻⦻⦻●]
  Turn   45. | [⦻●⦻⦻⦻●][ 55/231hp]      rotom -  regigigas [100%hp][⦻⦻⦻⦻⦻●]
  Turn   46. | [⦻●⦻⦻⦻●][ 55/231hp]      rotom -  regigigas [ 73%hp][⦻⦻⦻⦻⦻●]
  Turn   47. | [⦻●⦻⦻⦻●][ 55/231hp]      rotom -  regigigas [ 44%hp][⦻⦻⦻⦻⦻●]
  Turn   48. | [⦻●⦻⦻⦻●][ 55/231hp]      rotom -  regigigas [100%hp][⦻⦻⦻⦻⦻●]
  Turn   49. | [⦻●⦻⦻⦻●][ 55/231hp]      rotom -  regigigas [ 73%hp][⦻⦻⦻⦻⦻●]
  Turn   50. | [⦻●⦻⦻⦻●][ 55/231hp]      rotom -  regigigas [ 47%hp][⦻⦻⦻⦻⦻●]
  Turn   51. | [⦻●⦻⦻⦻●][ 55/231hp]      rotom -  regigigas [ 73%hp][⦻⦻⦻⦻⦻●]
  Turn   52. | [⦻●⦻⦻⦻●][ 55/231hp]      rotom -  regigigas [ 46%hp][⦻⦻⦻⦻⦻●]
  Turn   53. | [⦻●⦻⦻⦻●][ 55/231hp]      rotom -  regigigas [ 17%hp][⦻⦻⦻⦻⦻●]
  Turn   54. | [⦻●⦻⦻⦻●][ 55/231hp]      rotom -  regigigas [ 72%hp][⦻⦻⦻⦻⦻●]
  Turn   55. | [⦻●⦻⦻⦻●][ 55/231hp]      rotom -  regigigas [ 47%hp][⦻⦻⦻⦻⦻●]
  Turn   56. | [⦻●⦻⦻⦻●][ 55/231hp]      rotom -  regigigas [ 19%hp][⦻⦻⦻⦻⦻●]
  Turn   57. | [⦻●⦻⦻⦻●][ 55/231hp]      rotom -  regigigas [ 73%hp][⦻⦻⦻⦻⦻●]
  Turn   58. | [⦻●⦻⦻⦻●][ 55/231hp]      rotom -  regigigas [ 45%hp][⦻⦻⦻⦻⦻●]
  Turn   59. | [⦻●⦻⦻⦻●][ 55/231hp]      rotom -  regigigas [ 20%hp][⦻⦻⦻⦻⦻●]
  Turn   60. | [⦻●⦻⦻⦻●][ 55/231hp]      rotom -  regigigas [ 75%hp][⦻⦻⦻⦻⦻●]
  Turn   61. | [⦻●⦻⦻⦻●][ 55/231hp]      rotom -  regigigas [ 46%hp][⦻⦻⦻⦻⦻●]
  Turn   62. | [⦻●⦻⦻⦻●][ 55/231hp]      rotom -  regigigas [  5%hp][⦻⦻⦻⦻⦻●]
  Turn   63. | [⦻●⦻⦻⦻●][ 55/231hp]      rotom -  regigigas [100%hp][⦻⦻⦻⦻⦻●]
  Turn   63. | [⦻●⦻⦻⦻⦻][  0/  0hp]      rotom -  regigigas [100%hp][⦻⦻⦻⦻⦻●]
  Turn   64. | [⦻●⦻⦻⦻⦻][119/293hp]    milotic -  regigigas [100%hp][⦻⦻⦻⦻⦻●]
  Turn   64. | [⦻⦻⦻⦻⦻⦻][  0/293hp]    milotic -  regigigas [100%hp][⦻⦻⦻⦻⦻●]
  Turn    2. | [●●●●●●][337/337hp]   whiscash -   gumshoos [100%hp][●●]
  Turn    3. | [●●●●●●][188/337hp]   whiscash -   gumshoos [100%hp][●●]
  Turn    4. | [●●●●●●][ 76/337hp]   whiscash -   gumshoos [ 62%hp][●●]
  Turn    4. | [⦻●●●●●][  0/  0hp]   whiscash -   gumshoos [ 62%hp][●●]
  Turn    5. | [⦻●●●●●][325/325hp]   solgaleo -   gumshoos [ 62%hp][●●]
  Turn    6. | [⦻●●●●●][325/325hp]   solgaleo -  pecharunt [ 76%hp][●⦻●]
  Turn    7. | [⦻●●●●●][273/315hp]      hypno -  pecharunt [ 82%hp][●⦻●]
  Turn    8. | [⦻●●●●●][292/315hp]      hypno -  pecharunt [ 88%hp][●⦻●]
  Turn    9. | [⦻●●●●●][311/315hp]      hypno -  pecharunt [ 94%hp][●⦻●]
  Turn   10. | [⦻●●●●●][315/315hp]      hypno -  pecharunt [100%hp][●⦻●]
  Turn   11. | [⦻●●●●●][262/262hp]  registeel -  pecharunt [100%hp][●⦻●]
  Turn   12. | [⦻●●●●●][ 97/262hp]  registeel -  pecharunt [100%hp][●⦻●]
  Turn   13. | [⦻●●●●●][113/262hp]  registeel - annihilape [ 88%hp][●⦻●●]
  Turn   14. | [⦻●●●●●][129/262hp]  registeel - annihilape [ 94%hp][●⦻●●]
  Turn   15. | [⦻●●●●●][145/262hp]  registeel - annihilape [ 84%hp][●⦻●●]
  Turn   16. | [⦻●●●●●][315/315hp]      hypno - annihilape [ 90%hp][●⦻●●]
  Turn   17. | [⦻●●●●●][315/315hp]      hypno -  pecharunt [ 82%hp][●⦻●●]
  Turn   18. | [⦻●●●●●][161/262hp]  registeel -  pecharunt [ 88%hp][●⦻●●]
  Turn   19. | [⦻●●●●●][177/262hp]  registeel -  pecharunt [ 94%hp][●⦻●●]
  Turn   20. | [⦻●●●●●][193/262hp]  registeel - annihilape [ 78%hp][●⦻●●]
  Turn   21. | [⦻●●●●●][209/262hp]  registeel - annihilape [ 59%hp][●⦻●●]
  Turn   22. | [⦻●●●●●][139/262hp]  registeel - annihilape [ 63%hp][●⦻●●]
  Turn   23. | [⦻●●●●●][280/315hp]      hypno - annihilape [ 78%hp][●⦻●●]
  Turn   23. | [⦻●⦻●●●][  0/  0hp]      hypno - annihilape [ 12%hp][●⦻●●]
  Turn   24. | [⦻●⦻●●●][295/295hp]   articuno - annihilape [ 12%hp][●⦻●●]
  Turn   25. | [⦻●⦻●●●][295/295hp]   articuno -     luxray [ 76%hp][●⦻●⦻]
  Turn   25. | [⦻●⦻●●●][295/295hp]   articuno -     luxray [ 64%hp][●⦻●⦻]
  Turn   26. | [⦻●⦻●●●][107/262hp]  registeel -     luxray [ 64%hp][●⦻●⦻]
  Turn   27. | [⦻●⦻●●●][ 44/262hp]  registeel -     luxray [ 31%hp][●⦻●⦻]
  Turn   28. | [⦻●⦻●●●][183/325hp]   solgaleo -     luxray [ 15%hp][●⦻●⦻]
  Turn   29. | [⦻●⦻●●●][183/325hp]   solgaleo - pikachuuno [ 75%hp][⦻⦻●⦻●]
  Turn   29. | [⦻⦻⦻●●●][  0/  0hp]   solgaleo - pikachuuno [ 31%hp][⦻⦻●⦻●]
  Turn   30. | [⦻⦻⦻●●●][295/295hp]   articuno - pikachuuno [ 31%hp][⦻⦻●⦻●]
  Turn   31. | [⦻⦻⦻●●●][102/295hp]   articuno -  pecharunt [ 70%hp][⦻⦻●⦻⦻]
  Turn   32. | [⦻⦻⦻●●●][250/295hp]   articuno -  pecharunt [ 76%hp][⦻⦻●⦻⦻]
  Turn   32. | [⦻⦻⦻●●●][250/295hp]   articuno -  pecharunt [ 50%hp][⦻⦻●⦻⦻]
  Turn   33. | [⦻⦻⦻●●●][ 60/262hp]  registeel -  pecharunt [ 56%hp][⦻⦻●⦻⦻]
  Turn   34. | [⦻⦻⦻●●●][ 76/262hp]  registeel -  pecharunt [ 44%hp][⦻⦻●⦻⦻]
  Turn   35. | [⦻⦻⦻●●●][ 92/262hp]  registeel -  pecharunt [ 84%hp][⦻⦻●⦻⦻]
  Turn   36. | [⦻⦻⦻●●●][108/262hp]  registeel -  pecharunt [ 90%hp][⦻⦻●⦻⦻]
  Turn   37. | [⦻⦻⦻●●●][124/262hp]  registeel -  pecharunt [ 20%hp][⦻⦻●⦻⦻]
  Turn   38. | [⦻⦻⦻●●●][140/262hp]  registeel -     goodra [ 76%hp][⦻⦻⦻⦻⦻●]
  Turn   39. | [⦻⦻⦻●●●][250/295hp]   articuno -     goodra [ 14%hp][⦻⦻⦻⦻⦻●]
  Turn   39. | [⦻⦻⦻●●●][250/295hp]   articuno -     goodra [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    1. | [●●●●●●][268/268hp]  ironcrown - conkeldurr [ 66%hp][●]
  Turn    2. | [●●●●●●][136/312hp]  exeggutor - conkeldurr [ 66%hp][●]
  Turn    3. | [●●●●●●][136/312hp]  exeggutor - hoopaunbou [100%hp][●●]
  Turn    3. | [●●⦻●●●][  0/  0hp]  exeggutor - hoopaunbou [100%hp][●●]
  Turn    4. | [●●⦻●●●][241/241hp]     dodrio - hoopaunbou [100%hp][●●]
  Turn    5. | [●●⦻●●●][241/241hp]     dodrio -   porygon2 [ 71%hp][●●●]
  Turn    6. | [●●⦻●●●][194/268hp]  ironcrown -   porygon2 [ 71%hp][●●●]
  Turn    7. | [●●⦻●●●][194/268hp]  ironcrown -   porygon2 [  6%hp][●●●]
  Turn    8. | [●●⦻●●●][118/268hp]  ironcrown - hoopaunbou [100%hp][●●⦻]
  Turn    9. | [●●⦻●●●][ 28/269hp]   leavanny - hoopaunbou [100%hp][●●⦻]
  Turn   10. | [●●⦻●●●][ 28/269hp]   leavanny -    bisharp [ 78%hp][●●⦻●]
  Turn   11. | [●●⦻●●●][ 28/269hp]   leavanny -    bisharp [ 78%hp][●●⦻●]
  Turn   11. | [●⦻⦻●●●][  0/  0hp]   leavanny -    bisharp [ 57%hp][●●⦻●]
  Turn   12. | [●⦻⦻●●●][215/215hp] ironbundle -    bisharp [ 57%hp][●●⦻●]
  Turn   13. | [●⦻⦻●●●][139/215hp] ironbundle -    bisharp [ 14%hp][●●⦻●]
  Turn   14. | [●⦻⦻●●●][ 55/215hp] ironbundle -    bisharp [ 14%hp][●●⦻●]
  Turn   14. | [●⦻⦻⦻●●][  0/  0hp] ironbundle -    bisharp [ 14%hp][●●⦻●]
  Turn   15. | [●⦻⦻⦻●●][226/258hp] pincurchin -    bisharp [ 14%hp][●●⦻●]
  Turn   16. | [●⦻⦻⦻●●][170/258hp] pincurchin -    bisharp [ 14%hp][●●⦻●]
  Turn   17. | [●⦻⦻⦻●●][135/258hp] pincurchin -    bisharp [ 14%hp][●●⦻●]
  Turn   18. | [●⦻⦻⦻●●][258/258hp] pincurchin -    bisharp [ 14%hp][●●⦻●]
  Turn   19. | [●⦻⦻⦻●●][257/258hp] pincurchin -    bisharp [ 14%hp][●●⦻●]
  Turn   20. | [●⦻⦻⦻●●][255/258hp] pincurchin -    bisharp [ 14%hp][●●⦻●]
  Turn   21. | [●⦻⦻⦻●●][257/258hp] pincurchin -    bisharp [ 14%hp][●●⦻●]
  Turn   22. | [●⦻⦻⦻●●][258/258hp] pincurchin -    bisharp [ 14%hp][●●⦻●]
  Turn   23. | [●⦻⦻⦻●●][258/258hp] pincurchin -    bisharp [ 14%hp][●●⦻●]
  Turn   24. | [●⦻⦻⦻●●][258/258hp] pincurchin -    bisharp [ 14%hp][●●⦻●]
  Turn   25. | [●⦻⦻⦻●●][258/258hp] pincurchin -    bisharp [ 14%hp][●●⦻●]
  Turn   26. | [●⦻⦻⦻●●][258/258hp] pincurchin -    bisharp [ 14%hp][●●⦻●]
  Turn   27. | [●⦻⦻⦻●●][258/258hp] pincurchin -  garganacl [100%hp][●●⦻⦻●]
  Turn   28. | [●⦻⦻⦻●●][258/258hp] pincurchin -  garganacl [ 85%hp][●●⦻⦻●]
  Turn   29. | [●⦻⦻⦻●●][226/258hp] pincurchin -  garganacl [ 59%hp][●●⦻⦻●]
  Turn   30. | [●⦻⦻⦻●●][210/258hp] pincurchin -  garganacl [ 45%hp][●●⦻⦻●]
  Turn   31. | [●⦻⦻⦻●●][194/258hp] pincurchin -  garganacl [ 86%hp][●●⦻⦻●]
  Turn   32. | [●⦻⦻⦻●●][178/258hp] pincurchin -  garganacl [ 74%hp][●●⦻⦻●]
  Turn   33. | [●⦻⦻⦻●●][162/258hp] pincurchin -  garganacl [ 91%hp][●●⦻⦻●]
  Turn   33. | [●⦻⦻⦻●⦻][  0/  0hp] pincurchin -  garganacl [ 97%hp][●●⦻⦻●]
  Turn   34. | [●⦻⦻⦻●⦻][102/268hp]  ironcrown -  garganacl [ 97%hp][●●⦻⦻●]
  Turn   34. | [⦻⦻⦻⦻●⦻][  0/  0hp]  ironcrown -  garganacl [ 48%hp][●●⦻⦻●]
  Turn   35. | [⦻⦻⦻⦻●⦻][181/241hp]     dodrio -  garganacl [ 48%hp][●●⦻⦻●]
  Turn   36. | [⦻⦻⦻⦻●⦻][ 38/241hp]     dodrio -  garganacl [ 38%hp][●●⦻⦻●]
  Turn   36. | [⦻⦻⦻⦻⦻⦻][  0/241hp]     dodrio - conkeldurr [  0%hp][⦻●⦻⦻●]
  Turn    2. | [●●●●●●][ 84/274hp]   overqwil -   necrozma [100%hp][●]
  Turn    2. | [⦻●●●●●][  0/  0hp]   overqwil -   necrozma [ 23%hp][●]
  Turn    3. | [⦻●●●●●][248/248hp]  serperior -   necrozma [ 23%hp][●]
  Turn    4. | [⦻●●●●●][224/248hp]  serperior -    flareon [ 80%hp][●●]
  Turn    5. | [⦻●●●●●][323/323hp] basculegio -    flareon [ 74%hp][●●]
  Turn    5. | [⦻●●●●●][323/323hp] basculegio -    umbreon [ 76%hp][●●●]
  Turn    6. | [⦻●●●●●][288/288hp]   ursaring -    umbreon [ 82%hp][●●●]
  Turn    6. | [⦻⦻●●●●][  0/  0hp]   ursaring -    umbreon [ 88%hp][●●●]
  Turn    7. | [⦻⦻●●●●][249/249hp]   grafaiai -    umbreon [ 88%hp][●●●]
  Turn    8. | [⦻⦻●●●●][105/249hp]   grafaiai -    umbreon [ 50%hp][●●●]
  Turn    8. | [⦻⦻⦻●●●][  0/  0hp]   grafaiai -    umbreon [  7%hp][●●●]
  Turn    9. | [⦻⦻⦻●●●][224/248hp]  serperior -    umbreon [  7%hp][●●●]
  Turn   10. | [⦻⦻⦻●●●][224/248hp]  serperior -    umbreon [ 13%hp][●●●]
  Turn   11. | [⦻⦻⦻●●●][224/248hp]  serperior -    umbreon [ 19%hp][●●●]
  Turn   12. | [⦻⦻⦻●●●][200/248hp]  serperior -    flareon [ 74%hp][●●⦻]
  Turn   12. | [⦻⦻⦻⦻●●][  0/  0hp]  serperior -    flareon [ 67%hp][●●⦻]
  Turn   13. | [⦻⦻⦻⦻●●][323/323hp] basculegio -    flareon [ 67%hp][●●⦻]
  Turn   14. | [⦻⦻⦻⦻●●][302/323hp] basculegio - arcaninehi [100%hp][⦻●⦻●]
  Turn   15. | [⦻⦻⦻⦻●●][302/323hp] basculegio - arcaninehi [ 50%hp][⦻●⦻●]
  Turn   16. | [⦻⦻⦻⦻●●][302/323hp] basculegio - arcaninehi [  4%hp][⦻●⦻●]
  Turn   17. | [⦻⦻⦻⦻●●][302/323hp] basculegio -    flareon [  2%hp][⦻●⦻●]
  Turn   18. | [⦻⦻⦻⦻●●][302/323hp] basculegio - arcaninehi [  4%hp][⦻⦻⦻●]
  Turn   19. | [⦻⦻⦻⦻●●][302/323hp] basculegio -      ditto [ 84%hp][⦻⦻⦻●●]
  Turn   20. | [⦻⦻⦻⦻●●][235/323hp] basculegio -    diancie [100%hp][⦻⦻⦻⦻●●]
  Turn   21. | [⦻⦻⦻⦻●●][164/323hp] basculegio -      ditto [ 84%hp][⦻⦻⦻⦻●⦻]
  Turn   21. | [⦻⦻⦻⦻●⦻][  0/  0hp] basculegio -      ditto [ 84%hp][⦻⦻⦻⦻●⦻]
  Turn   22. | [⦻⦻⦻⦻●⦻][287/287hp]  cryogonal -      ditto [ 84%hp][⦻⦻⦻⦻●⦻]
  Turn   22. | [⦻⦻⦻⦻●⦻][217/287hp]  cryogonal -      ditto [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][ 64/278hp]     swanna -     veluza [100%hp][●]
  Turn    2. | [⦻●●●●●][  0/  0hp]     swanna -     veluza [100%hp][●]
  Turn    3. | [⦻●●●●●][268/268hp]     plusle -     veluza [100%hp][●]
  Turn    3. | [⦻●●●●⦻][  0/  0hp]     plusle -     veluza [ 35%hp][●]
  Turn    4. | [⦻●●●●⦻][272/272hp]   venusaur -     veluza [ 35%hp][●]
  Turn    5. | [⦻●●●●⦻][272/272hp]   venusaur - archaludon [100%hp][●●]
  Turn    6. | [⦻●●●●⦻][207/272hp]   venusaur - archaludon [ 59%hp][●●]
  Turn    7. | [⦻●●●●⦻][ 94/272hp]   venusaur - archaludon [ 59%hp][●●]
  Turn    8. | [⦻●●●●⦻][162/272hp]   venusaur -  hippowdon [100%hp][●●●]
  Turn    9. | [⦻●●●●⦻][ 44/272hp]   venusaur -  hippowdon [ 26%hp][●●●]
  Turn   10. | [⦻●●●●⦻][112/272hp]   venusaur -  hippowdon [ 82%hp][●●●]
  Turn   11. | [⦻●●●●⦻][112/272hp]   venusaur -   garchomp [ 60%hp][●●●●]
  Turn   12. | [⦻●●●●⦻][250/312hp] kricketune -   garchomp [ 60%hp][●●●●]
  Turn   13. | [⦻●●●●⦻][106/312hp] kricketune -   garchomp [ 60%hp][●●●●]
  Turn   13. | [⦻●●⦻●⦻][  0/  0hp] kricketune -   garchomp [ 60%hp][●●●●]
  Turn   14. | [⦻●●⦻●⦻][277/277hp]   porygonz -   garchomp [ 60%hp][●●●●]
  Turn   15. | [⦻●●⦻●⦻][277/277hp]   porygonz - archaludon [ 59%hp][●●●●]
  Turn   16. | [⦻●●⦻●⦻][250/277hp]   porygonz -     veluza [ 35%hp][●⦻●●]
  Turn   17. | [⦻●●⦻●⦻][136/277hp]   porygonz -  hippowdon [ 82%hp][⦻⦻●●]
  Turn   18. | [⦻●●⦻●⦻][ 92/277hp]   porygonz -   chimecho [100%hp][⦻⦻●●⦻●]
  Turn   19. | [⦻●●⦻●⦻][ 48/277hp]   porygonz -  hippowdon [ 19%hp][⦻⦻●●⦻●]
  Turn   20. | [⦻●●⦻●⦻][  4/277hp]   porygonz -   garchomp [ 60%hp][⦻⦻⦻●⦻●]
  Turn   20. | [⦻●⦻⦻●⦻][  0/  0hp]   porygonz -   garchomp [  0%hp][⦻⦻⦻⦻⦻●]
  Turn   21. | [⦻●⦻⦻●⦻][112/272hp]   venusaur -   chimecho [100%hp][⦻⦻⦻⦻⦻●]
  Turn   22. | [⦻●⦻⦻●⦻][129/272hp]   venusaur -   chimecho [ 66%hp][⦻⦻⦻⦻⦻●]
  Turn   23. | [⦻●⦻⦻●⦻][146/272hp]   venusaur -   chimecho [ 79%hp][⦻⦻⦻⦻⦻●]
  Turn   24. | [⦻●⦻⦻●⦻][272/272hp]   venusaur -   chimecho [ 88%hp][⦻⦻⦻⦻⦻●]
  Turn   25. | [⦻●⦻⦻●⦻][272/272hp]   venusaur -   chimecho [ 88%hp][⦻⦻⦻⦻⦻●]
  Turn   26. | [⦻●⦻⦻●⦻][272/272hp]   venusaur -   chimecho [ 88%hp][⦻⦻⦻⦻⦻●]
  Turn   27. | [⦻●⦻⦻●⦻][272/272hp]   venusaur -   chimecho [ 88%hp][⦻⦻⦻⦻⦻●]
  Turn   28. | [⦻●⦻⦻●⦻][272/272hp]   venusaur -   chimecho [ 54%hp][⦻⦻⦻⦻⦻●]
  Turn   29. | [⦻●⦻⦻●⦻][272/272hp]   venusaur -   chimecho [ 17%hp][⦻⦻⦻⦻⦻●]
  Turn   30. | [⦻●⦻⦻●⦻][272/272hp]   venusaur -   chimecho [ 61%hp][⦻⦻⦻⦻⦻●]
  Turn   31. | [⦻●⦻⦻●⦻][272/272hp]   venusaur -   chimecho [ 62%hp][⦻⦻⦻⦻⦻●]
  Turn   32. | [⦻●⦻⦻●⦻][272/272hp]   venusaur -   chimecho [ 56%hp][⦻⦻⦻⦻⦻●]
  Turn   33. | [⦻●⦻⦻●⦻][221/272hp]   venusaur -   chimecho [ 49%hp][⦻⦻⦻⦻⦻●]
  Turn   34. | [⦻●⦻⦻●⦻][167/272hp]   venusaur -   chimecho [ 14%hp][⦻⦻⦻⦻⦻●]
  Turn   34. | [⦻●⦻⦻●⦻][167/272hp]   venusaur -   chimecho [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][141/271hp] ironjuguli -   whiscash [ 85%hp][●]
  Turn    3. | [●●●●●●][ 11/271hp] ironjuguli -   whiscash [ 91%hp][●]
  Turn    3. | [⦻●●●●●][  0/  0hp] ironjuguli -   whiscash [ 37%hp][●]
  Turn    4. | [⦻●●●●●][243/243hp]  crawdaunt -   whiscash [ 37%hp][●]
  Turn    5. | [⦻●●●●●][243/243hp]  crawdaunt -   koraidon [100%hp][●●]
  Turn    6. | [⦻●●●●●][200/221hp] deoxysdefe -   koraidon [100%hp][●●]
  Turn    7. | [⦻●●●●●][213/221hp] deoxysdefe -   koraidon [100%hp][●●]
  Turn    8. | [⦻●●●●●][ 51/221hp] deoxysdefe -   koraidon [ 78%hp][●●]
  Turn    8. | [⦻●⦻●●●][  0/  0hp] deoxysdefe -   koraidon [ 71%hp][●●]
  Turn    9. | [⦻●⦻●●●][243/243hp]  crawdaunt -   koraidon [ 71%hp][●●]
  Turn   10. | [⦻●⦻●●●][219/243hp]  crawdaunt -    carbink [100%hp][●⦻●]
