KAKUNA_RUNNER format alias registered: gen9randombattle -> gen9ou
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
KAKUNA_RUNNER loading LOCAL finetuned model run=randbats_base dir=/Users/alityb/projects/metagross/nets/checkpoints/randbats_full checkpoint=2 base=Kakuna


 		 AMAGO v3.4.0
            	 -------------------------
            	 Agent: MultiTaskAgent
            		 Max Sequence Length: 128
            		 TstepEncoder Type: MetamonPerceiverTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 142,688,528
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.25
            		 Mixed Precision: NO
            		 Checkpoint Path: /Users/alityb/projects/metagross/nets/checkpoints/randbats_full/randbats_base/randbats_base/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 


Checkpoint validated: 642 keys, 142,832,563 params (model) == 142,832,563 params (ckpt)
Challenge mode (acceptor): kakg1a vs fpg1a for 50 battles
Made Challenge Env (acceptor): kakg1a vs fpg1a
  Turn    2. | [●●●●●●][264/264hp]   lurantis - screamtail [ 59%hp][●●]
  Turn    3. | [●●●●●●][264/264hp]   lurantis -  regidrago [100%hp][●⦻●]
  Turn    4. | [●●●●●●][ 52/264hp]   lurantis -  regidrago [100%hp][●⦻●]
  Turn    5. | [●●●●●●][247/247hp]   enamorus -  regidrago [100%hp][●⦻●]
  Turn    6. | [●●●●●●][247/247hp]   enamorus -  regidrago [ 70%hp][●⦻●]
  Turn    7. | [●●●●●●][247/247hp]   enamorus -  regidrago [ 25%hp][●⦻●]
  Turn    8. | [●●●●●●][247/247hp]   enamorus -   sceptile [100%hp][●⦻⦻]
  Turn    9. | [●●●●●●][156/247hp]   enamorus -   sceptile [ 16%hp][●⦻⦻]
  Turn   10. | [●●●●●●][156/247hp]   enamorus -   porygon2 [100%hp][⦻⦻⦻●]
  Turn   11. | [●●●●●●][156/247hp]   enamorus -   porygon2 [100%hp][⦻⦻⦻●⦻]
  Turn   12. | [●●●●●●][156/247hp]   enamorus -   cloyster [100%hp][⦻⦻⦻⦻⦻●]
  Turn   12. | [●●●●●●][156/247hp]   enamorus -   cloyster [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][266/266hp]   orthworm -   sunflora [100%hp][●]
  Turn    2. | [⦻●●●●●][  0/  0hp]   orthworm -   sunflora [ 91%hp][●]
  Turn    3. | [⦻●●●●●][247/247hp]   blaziken -   sunflora [ 91%hp][●]
  Turn    3. | [⦻●●⦻●●][  0/  0hp]   blaziken -   sunflora [ 81%hp][●]
  Turn    4. | [⦻●●⦻●●][367/367hp]     lapras -   sunflora [ 81%hp][●]
  Turn    4. | [⦻●⦻⦻●●][  0/  0hp]     lapras -   sunflora [ 71%hp][●]
  Turn    5. | [⦻●⦻⦻●●][323/323hp]  cresselia -   sunflora [ 71%hp][●]
  Turn    6. | [⦻●⦻⦻●●][323/323hp]  cresselia -  salamence [100%hp][●●]
  Turn    7. | [⦻●⦻⦻●●][323/323hp]  cresselia -  salamence [100%hp][●●]
  Turn    8. | [⦻●⦻⦻●●][323/323hp]  cresselia -    chansey [ 88%hp][●●●]
  Turn    9. | [⦻●⦻⦻●●][323/323hp]  cresselia -    chansey [ 88%hp][●●●]
  Turn   10. | [⦻●⦻⦻●●][323/323hp]  cresselia -  salamence [100%hp][●●●]
  Turn   11. | [⦻●⦻⦻●●][323/323hp]  cresselia -  salamence [ 23%hp][●●●]
  Turn   12. | [⦻●⦻⦻●●][163/323hp]  cresselia -  salamence [ 23%hp][●●●]
  Turn   12. | [⦻⦻⦻⦻●●][  0/  0hp]  cresselia -  salamence [ 23%hp][●●●]
  Turn   13. | [⦻⦻⦻⦻●●][212/212hp]    wugtrio -  salamence [ 23%hp][●●●]
  Turn   14. | [⦻⦻⦻⦻●●][212/212hp]    wugtrio -   sunflora [ 58%hp][●⦻●]
  Turn   15. | [⦻⦻⦻⦻●●][249/249hp] galvantula -     regice [100%hp][●⦻●●]
  Turn   15. | [⦻⦻⦻⦻●●][249/249hp] galvantula -     regice [ 89%hp][●⦻●●]
  Turn   24. | [⦻●⦻⦻⦻●][100/266hp] scovillain -    snorlax [ 27%hp][⦻⦻⦻⦻⦻●]
  Turn   24. | [⦻⦻⦻⦻⦻●][  0/  0hp] scovillain -    snorlax [ 23%hp][⦻⦻⦻⦻⦻●]
  Turn   25. | [⦻⦻⦻⦻⦻●][ 80/288hp]    donphan -    snorlax [ 23%hp][⦻⦻⦻⦻⦻●]
  Turn   25. | [⦻⦻⦻⦻⦻●][ 80/288hp]    donphan -    snorlax [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][154/234hp]    darkrai -  tyranitar [100%hp][●]
  Turn    3. | [●●●●●●][140/234hp]    darkrai -  tyranitar [ 88%hp][●]
  Turn    4. | [●●●●●●][126/234hp]    darkrai -  tyranitar [ 76%hp][●]
  Turn    4. | [⦻●●●●●][  0/  0hp]    darkrai -  tyranitar [ 13%hp][●]
  Turn    5. | [⦻●●●●●][267/267hp]   tsareena -  tyranitar [ 13%hp][●]
  Turn    6. | [⦻●●●●●][241/267hp]   tsareena -    seviper [ 57%hp][●●]
  Turn    7. | [⦻●●●●●][215/288hp]    donphan -    seviper [ 57%hp][●●]
  Turn    8. | [⦻●●●●●][215/288hp]    donphan -  bellossom [ 71%hp][●●●]
  Turn    9. | [⦻●●●●●][254/254hp]    bruxish -  bellossom [ 71%hp][●●●]
  Turn   10. | [⦻●●●●●][254/254hp]    bruxish - samurotthi [ 77%hp][●●●●]
  Turn   11. | [⦻●●●●●][157/235hp]   ribombee - samurotthi [ 67%hp][●●●●]
  Turn   12. | [⦻●●●●●][157/235hp]   ribombee - kilowattre [100%hp][●●●⦻●]
  Turn   12. | [⦻●●●●⦻][  0/  0hp]   ribombee - kilowattre [100%hp][●●●⦻●]
  Turn   13. | [⦻●●●●⦻][232/265hp]  clawitzer - kilowattre [100%hp][●●●⦻●]
  Turn   14. | [⦻●●●●⦻][ 38/265hp]  clawitzer - kilowattre [ 12%hp][●●●⦻●]
  Turn   15. | [⦻●●●●⦻][ 38/265hp]  clawitzer -  bellossom [ 71%hp][●●●⦻⦻]
  Turn   16. | [⦻●●●●⦻][223/254hp]    bruxish -  bellossom [100%hp][●●●⦻⦻]
  Turn   17. | [⦻●●●●⦻][223/254hp]    bruxish -  bellossom [100%hp][●●●⦻⦻]
  Turn   18. | [⦻●●●●⦻][223/254hp]    bruxish -  bellossom [ 59%hp][●●●⦻⦻]
  Turn   19. | [⦻●●●●⦻][208/267hp]   tsareena -  bellossom [ 59%hp][●●●⦻⦻]
  Turn   20. | [⦻●●●●⦻][182/267hp]   tsareena -  bellossom [ 62%hp][●●●⦻⦻]
  Turn   21. | [⦻●●●●⦻][156/267hp]   tsareena -  bellossom [ 28%hp][●●●⦻⦻]
  Turn   22. | [⦻●●●●⦻][130/267hp]   tsareena -  bellossom [ 64%hp][●●●⦻⦻]
  Turn   23. | [⦻●●●●⦻][263/267hp]   tsareena -  bellossom [ 64%hp][●●●⦻⦻]
  Turn   24. | [⦻●●●●⦻][136/267hp]   tsareena -  bellossom [ 57%hp][●●●⦻⦻]
  Turn   25. | [⦻●●●●⦻][135/267hp]   tsareena -  bellossom [ 57%hp][●●●⦻⦻]
  Turn   25. | [⦻●●⦻●⦻][  0/  0hp]   tsareena -  bellossom [ 57%hp][●●●⦻⦻]
  Turn   26. | [⦻●●⦻●⦻][192/254hp]    bruxish -  bellossom [ 57%hp][●●●⦻⦻]
  Turn   26. | [⦻●⦻⦻●⦻][  0/  0hp]    bruxish -  bellossom [ 94%hp][●●●⦻⦻]
  Turn   27. | [⦻●⦻⦻●⦻][179/288hp]    donphan -  bellossom [ 94%hp][●●●⦻⦻]
  Turn   27. | [⦻⦻⦻⦻●⦻][  0/  0hp]    donphan -  bellossom [100%hp][●●●⦻⦻]
  Turn   28. | [⦻⦻⦻⦻●⦻][  5/265hp]  clawitzer -  bellossom [100%hp][●●●⦻⦻]
  Turn   28. | [⦻⦻⦻⦻⦻⦻][  0/265hp]  clawitzer -  bellossom [100%hp][●●●⦻⦻]
  Turn    2. | [●●●●●●][389/389hp]    slaking -   venomoth [100%hp][●⦻●]
  Turn    3. | [●●●●●●][389/389hp]    slaking -   venomoth [100%hp][●⦻●]
  Turn    4. | [●●●●●●][389/389hp]    slaking -   venomoth [  3%hp][●⦻●]
  Turn    5. | [●●●●●●][214/389hp]    slaking -   venomoth [  3%hp][●⦻●]
  Turn    6. | [●●●●●●][263/263hp]   oricorio -   venomoth [  3%hp][●⦻●]
  Turn    7. | [●●●●●●][116/263hp]    volbeat -   venomoth [  3%hp][●⦻●]
  Turn    7. | [●●●●⦻●][  0/  0hp]    volbeat -   venomoth [  3%hp][●⦻●]
  Turn    8. | [●●●●⦻●][263/263hp]   oricorio -   venomoth [  3%hp][●⦻●]
  Turn    9. | [●●●●⦻●][ 34/263hp]   oricorio -   venomoth [  3%hp][●⦻●]
  Turn    9. | [●⦻●●⦻●][  0/  0hp]   oricorio -   venomoth [  3%hp][●⦻●]
  Turn   10. | [●⦻●●⦻●][265/265hp] ironboulde -   venomoth [  3%hp][●⦻●]
  Turn   11. | [●⦻●●⦻●][265/265hp] ironboulde -   venomoth [  3%hp][●⦻●]
  Turn   12. | [●⦻●●⦻●][ 25/265hp] ironboulde -   venomoth [  3%hp][●⦻●]
  Turn   12. | [●⦻●⦻⦻●][  0/  0hp] ironboulde -   venomoth [  3%hp][●⦻●]
  Turn   13. | [●⦻●⦻⦻●][214/389hp]    slaking -   venomoth [  3%hp][●⦻●]
  Turn   14. | [●⦻●⦻⦻●][214/389hp]    slaking -     tauros [100%hp][●⦻⦻●]
  Turn   15. | [●⦻●⦻⦻●][130/273hp] keldeoreso -     tauros [100%hp][●⦻⦻●]
  Turn   16. | [●⦻●⦻⦻●][147/273hp] keldeoreso -  farigiraf [ 75%hp][●⦻⦻●●]
  Turn   17. | [●⦻●⦻⦻●][129/389hp]    slaking -  farigiraf [ 81%hp][●⦻⦻●●]
  Turn   17. | [⦻⦻●⦻⦻●][  0/  0hp]    slaking -  farigiraf [ 87%hp][●⦻⦻●●]
  Turn   18. | [⦻⦻●⦻⦻●][264/264hp]   sceptile -  farigiraf [ 87%hp][●⦻⦻●●]
  Turn   19. | [⦻⦻●⦻⦻●][155/264hp]   sceptile -  farigiraf [ 93%hp][●⦻⦻●●]
  Turn   20. | [⦻⦻●⦻⦻●][ 61/264hp]   sceptile -  farigiraf [ 99%hp][●⦻⦻●●]
  Turn   20. | [⦻⦻⦻⦻⦻●][  0/  0hp]   sceptile -  farigiraf [100%hp][●⦻⦻●●]
  Turn   21. | [⦻⦻⦻⦻⦻●][147/273hp] keldeoreso -  farigiraf [100%hp][●⦻⦻●●]
  Turn   21. | [⦻⦻⦻⦻⦻⦻][  0/273hp] keldeoreso -  farigiraf [ 70%hp][●⦻⦻●●]
  Turn    2. | [●●●●●●][180/273hp]  salamence -      lugia [ 79%hp][●]
  Turn    3. | [●●●●●●][ 90/273hp]  salamence -      lugia [ 50%hp][●]
  Turn    3. | [⦻●●●●●][  0/  0hp]  salamence -      lugia [ 50%hp][●]
  Turn    4. | [⦻●●●●●][299/299hp] conkeldurr -      lugia [ 50%hp][●]
  Turn    5. | [⦻●●●●●][ 99/299hp] conkeldurr -      lugia [ 32%hp][●]
  Turn    6. | [⦻●●●●●][232/284hp]    manaphy -      lugia [ 32%hp][●]
  Turn    7. | [⦻●●●●●][249/284hp]    manaphy -      lugia [ 82%hp][●]
  Turn    8. | [⦻●●●●●][266/284hp]    manaphy -      lugia [ 69%hp][●]
  Turn    9. | [⦻●●●●●][283/284hp]    manaphy -      lugia [ 69%hp][●]
  Turn   10. | [⦻●●●●●][152/284hp]    manaphy -      lugia [ 24%hp][●]
  Turn   11. | [⦻●●●●●][169/284hp]    manaphy - kilowattre [100%hp][⦻●]
  Turn   12. | [⦻●●●●●][186/284hp]    manaphy -  clawitzer [100%hp][⦻⦻●]
  Turn   13. | [⦻●●●●●][203/284hp]    manaphy -  vileplume [ 86%hp][⦻⦻●●]
  Turn   14. | [⦻●●●●●][220/284hp]    manaphy -  clawitzer [ 59%hp][⦻⦻●●]
  Turn   15. | [⦻●●●●●][237/284hp]    manaphy -  vileplume [ 86%hp][⦻⦻⦻●]
  Turn   16. | [⦻●●●●●][254/284hp]    manaphy -     emboar [ 69%hp][⦻⦻⦻●●]
  Turn   17. | [⦻●●●●●][271/284hp]    manaphy -  vileplume [  9%hp][⦻⦻⦻●●]
  Turn   18. | [⦻●●●●●][284/284hp]    manaphy -    spidops [100%hp][⦻⦻⦻⦻●●]
  Turn   19. | [⦻●●●●●][284/284hp]    manaphy -     emboar [ 69%hp][⦻⦻⦻⦻●⦻]
  Turn   19. | [⦻●●●●●][284/284hp]    manaphy -     emboar [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][ 75/297hp]     golurk -   inteleon [100%hp][⦻●]
  Turn    3. | [●●●●●●][270/270hp]   porygon2 -   inteleon [100%hp][⦻●]
  Turn    4. | [●●●●●●][270/270hp]   porygon2 -   inteleon [ 33%hp][⦻●]
  Turn    5. | [●●●●●●][270/270hp]   porygon2 -     gogoat [100%hp][⦻⦻●]
  Turn    6. | [●●●●●●][270/270hp]   porygon2 -     gogoat [100%hp][⦻⦻●]
  Turn    7. | [●●●●●●][270/270hp]   porygon2 -     gogoat [ 82%hp][⦻⦻●]
  Turn    8. | [●●●●●●][208/255hp]   venomoth -     gogoat [ 95%hp][⦻⦻●]
  Turn    9. | [●●●●●●][ 38/255hp]   venomoth -     gogoat [ 46%hp][⦻⦻●]
  Turn   10. | [●●●●●●][266/266hp] shayminsky -     gogoat [100%hp][⦻⦻●]
  Turn   11. | [●●●●●●][266/266hp] shayminsky -     gogoat [100%hp][⦻⦻●]
  Turn   12. | [●●●●●●][177/266hp] shayminsky -     gogoat [100%hp][⦻⦻●]
  Turn   13. | [●●●●●●][ 20/266hp] shayminsky -     gogoat [100%hp][⦻⦻●]
  Turn   13. | [●●⦻●●●][  0/  0hp] shayminsky -     gogoat [100%hp][⦻⦻●]
  Turn   14. | [●●⦻●●●][309/309hp]  piloswine -     gogoat [100%hp][⦻⦻●]
  Turn   14. | [●●⦻●⦻●][  0/  0hp]  piloswine -     gogoat [100%hp][⦻⦻●]
  Turn   15. | [●●⦻●⦻●][ 75/297hp]     golurk -     gogoat [100%hp][⦻⦻●]
  Turn   16. | [●●⦻●⦻●][ 46/297hp]     golurk -     gogoat [ 73%hp][⦻⦻●]
  Turn   17. | [●●⦻●⦻●][ 17/297hp]     golurk -     gogoat [ 96%hp][⦻⦻●]
  Turn   17. | [⦻●⦻●⦻●][  0/  0hp]     golurk -     gogoat [ 70%hp][⦻⦻●]
  Turn   18. | [⦻●⦻●⦻●][ 38/255hp]   venomoth -     gogoat [ 70%hp][⦻⦻●]
  Turn   18. | [⦻●⦻●⦻⦻][  0/  0hp]   venomoth -     gogoat [ 56%hp][⦻⦻●]
  Turn   19. | [⦻●⦻●⦻⦻][287/287hp]    seviper -     gogoat [ 56%hp][⦻⦻●]
  Turn   19. | [⦻●⦻⦻⦻⦻][  0/  0hp]    seviper -     gogoat [ 77%hp][⦻⦻●]
  Turn   20. | [⦻●⦻⦻⦻⦻][270/270hp]   porygon2 -     gogoat [ 77%hp][⦻⦻●]
  Turn   21. | [⦻●⦻⦻⦻⦻][270/270hp]   porygon2 -     gogoat [ 61%hp][⦻⦻●]
  Turn   22. | [⦻●⦻⦻⦻⦻][270/270hp]   porygon2 -     gogoat [ 45%hp][⦻⦻●]
  Turn   23. | [⦻●⦻⦻⦻⦻][ 33/270hp]   porygon2 -     gogoat [ 59%hp][⦻⦻●]
  Turn   23. | [⦻⦻⦻⦻⦻⦻][  0/270hp]   porygon2 -     gogoat [ 33%hp][⦻⦻●]
  Turn    2. | [●●●●●●][246/302hp]   ampharos - talonflame [ 94%hp][●]
  Turn    3. | [●●●●●●][246/302hp]   ampharos -   garchomp [100%hp][●●]
  Turn    4. | [●●●●●●][239/239hp]    gliscor -   garchomp [100%hp][●●]
  Turn    5. | [●●●●●●][ 90/239hp]    gliscor -   garchomp [ 94%hp][●●]
  Turn    5. | [●⦻●●●●][  0/  0hp]    gliscor -   garchomp [ 82%hp][●●]
  Turn    6. | [●⦻●●●●][268/268hp]     zapdos -   garchomp [ 82%hp][●●]
  Turn    6. | [●⦻●●●⦻][  0/  0hp]     zapdos -   garchomp [ 64%hp][●●]
  Turn    7. | [●⦻●●●⦻][335/335hp]   ursaluna -   garchomp [ 64%hp][●●]
  Turn    8. | [●⦻●●●⦻][ 40/335hp]   ursaluna -  ceruledge [100%hp][●⦻●]
  Turn    8. | [●⦻●⦻●⦻][  0/  0hp]   ursaluna -  ceruledge [100%hp][●⦻●]
  Turn    9. | [●⦻●⦻●⦻][247/247hp]   blaziken -  ceruledge [100%hp][●⦻●]
  Turn   10. | [●⦻●⦻●⦻][ 51/247hp]   blaziken -  ceruledge [ 12%hp][●⦻●]
  Turn   11. | [●⦻●⦻●⦻][146/302hp]   ampharos -  ceruledge [ 33%hp][●⦻●]
  Turn   12. | [●⦻●⦻●⦻][ 41/302hp]   ampharos - squawkabil [100%hp][●⦻●●]
  Turn   12. | [●⦻●⦻⦻⦻][  0/  0hp]   ampharos - squawkabil [100%hp][●⦻●●]
  Turn   13. | [●⦻●⦻⦻⦻][280/280hp] arceuspsyc - squawkabil [100%hp][●⦻●●]
  Turn   14. | [●⦻●⦻⦻⦻][ 85/280hp] arceuspsyc - squawkabil [ 79%hp][●⦻●●]
  Turn   14. | [●⦻⦻⦻⦻⦻][  0/  0hp] arceuspsyc - squawkabil [ 69%hp][●⦻●●]
  Turn   15. | [●⦻⦻⦻⦻⦻][ 51/247hp]   blaziken - squawkabil [ 69%hp][●⦻●●]
  Turn   15. | [⦻⦻⦻⦻⦻⦻][  0/247hp]   blaziken - squawkabil [ 63%hp][●⦻●●]
  Turn    2. | [●●●●●●][189/271hp]  charizard -  honchkrow [ 86%hp][●]
  Turn    3. | [●●●●●●][189/271hp]  charizard -    chansey [ 89%hp][●●]
  Turn    4. | [●●●●●●][412/412hp]    cetitan -    chansey [ 89%hp][●●]
  Turn    5. | [●●●●●●][309/412hp]    cetitan -  poliwrath [100%hp][●●●]
  Turn    6. | [●●●●●●][309/412hp]    cetitan -  poliwrath [ 45%hp][●●●]
  Turn    6. | [●●●●⦻●][  0/  0hp]    cetitan -  poliwrath [100%hp][●●●]
  Turn    7. | [●●●●⦻●][290/290hp]   chimecho -  poliwrath [100%hp][●●●]
  Turn    8. | [●●●●⦻●][ 74/290hp]   chimecho -  poliwrath [100%hp][●●●]
  Turn    9. | [●●●●⦻●][ 74/290hp]   chimecho - ironboulde [ 77%hp][●●●●]
  Turn   10. | [●●●●⦻●][ 74/290hp]   chimecho - ironboulde [ 39%hp][●●●●]
  Turn   10. | [●●●●⦻⦻][  0/  0hp]   chimecho - ironboulde [ 39%hp][●●●●]
  Turn   11. | [●●●●⦻⦻][254/254hp] misdreavus - ironboulde [ 39%hp][●●●●]
  Turn   12. | [●●●●⦻⦻][122/254hp] misdreavus - ironboulde [ 39%hp][●●●●]
  Turn   12. | [●●⦻●⦻⦻][  0/  0hp] misdreavus - ironboulde [ 39%hp][●●●●]
  Turn   13. | [●●⦻●⦻⦻][302/302hp]  poliwrath - ironboulde [ 39%hp][●●●●]
  Turn   14. | [●●⦻●⦻⦻][272/302hp]  poliwrath -  poliwrath [100%hp][●●●⦻]
  Turn   15. | [●●⦻●⦻⦻][189/271hp]  charizard -  poliwrath [100%hp][●●●⦻]
  Turn   15. | [⦻●⦻●⦻⦻][  0/  0hp]  charizard -  poliwrath [ 24%hp][●●●⦻]
  Turn   16. | [⦻●⦻●⦻⦻][263/263hp]    delphox -  poliwrath [ 24%hp][●●●⦻]
  Turn   17. | [⦻●⦻●⦻⦻][263/263hp]    delphox -  honchkrow [ 86%hp][●●⦻⦻]
  Turn   18. | [⦻●⦻●⦻⦻][ 73/263hp]    delphox -  honchkrow [ 10%hp][●●⦻⦻]
  Turn   18. | [⦻⦻⦻●⦻⦻][  0/  0hp]    delphox -  honchkrow [ 10%hp][●●⦻⦻]
  Turn   19. | [⦻⦻⦻●⦻⦻][272/302hp]  poliwrath -  honchkrow [ 10%hp][●●⦻⦻]
  Turn   19. | [⦻⦻⦻⦻⦻⦻][  0/302hp]  poliwrath -  honchkrow [  0%hp][⦻●⦻⦻]
  Turn    1. | [●●●●●●][256/256hp]  regieleki - arceusdrag [ 84%hp][●●]
  Turn    2. | [●●●●●●][278/278hp] mabosstiff - arceusdrag [ 84%hp][●●]
  Turn    3. | [●●●●●●][193/278hp] mabosstiff - arceusdrag [ 31%hp][●●]
  Turn    4. | [●●●●●●][193/278hp] mabosstiff -  volcanion [100%hp][●⦻●]
  Turn    5. | [●●●●●●][ 45/256hp]  regieleki -  volcanion [100%hp][●⦻●]
  Turn    5. | [●●●●●●][ 45/256hp]  regieleki -  tyranitar [ 83%hp][●⦻●●]
  Turn    6. | [●●●●●●][297/297hp]   quagsire -  tyranitar [ 83%hp][●⦻●●]
  Turn    7. | [●●●●●●][105/297hp]   quagsire -  tyranitar [ 83%hp][●⦻●●]
  Turn    8. | [●●●●●●][ 27/297hp]   quagsire -  tyranitar [ 18%hp][●⦻●●]
  Turn    9. | [●●●●●●][134/281hp] toedscruel -  tyranitar [ 18%hp][●⦻●●]
  Turn   10. | [●●●●●●][144/281hp] toedscruel - corviknigh [ 94%hp][●⦻●●]
  Turn   10. | [⦻●●●●●][  0/  0hp]  regieleki - corviknigh [ 89%hp][●⦻●●]
  Turn   11. | [⦻●●●●●][234/234hp]    darkrai - corviknigh [ 89%hp][●⦻●●]
  Turn   12. | [⦻●●●●●][130/234hp]    darkrai -  tyranitar [  5%hp][●⦻●●]
  Turn   13. | [⦻●●●●●][ 93/234hp]    darkrai - corviknigh [ 89%hp][●⦻●⦻]
  Turn   14. | [⦻●●●●●][ 56/234hp]    darkrai - feraligatr [ 88%hp][⦻⦻●⦻●]
  Turn   15. | [⦻●●●●●][ 19/234hp]    darkrai -  volcanion [100%hp][⦻⦻●⦻●⦻]
  Turn   15. | [⦻⦻●●●●][  0/  0hp]    darkrai -  volcanion [  0%hp][⦻⦻⦻⦻●⦻]
  Turn   16. | [⦻⦻●●●●][290/290hp] victreebel - feraligatr [ 75%hp][⦻⦻⦻⦻●⦻]
  Turn   16. | [⦻⦻●●●●][261/290hp] victreebel - feraligatr [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][247/247hp]   blaziken -     gogoat [100%hp][●]
  Turn    2. | [⦻●●●●●][  0/  0hp]   blaziken -     gogoat [ 38%hp][●]
  Turn    3. | [⦻●●●●●][267/267hp]   tsareena -     gogoat [ 38%hp][●]
  Turn    4. | [⦻●●●●●][267/267hp]   tsareena -     gogoat [ 94%hp][●]
  Turn    5. | [⦻●●●●●][249/249hp]  gardevoir -     gogoat [ 99%hp][●]
  Turn    5. | [⦻●●●●⦻][  0/  0hp]  gardevoir -     gogoat [ 54%hp][●]
  Turn    6. | [⦻●●●●⦻][267/267hp]   tsareena -     gogoat [ 54%hp][●]
  Turn    7. | [⦻●●●●⦻][267/267hp]   tsareena -     gogoat [100%hp][●]
  Turn    8. | [⦻●●●●⦻][112/267hp]   tsareena -     gogoat [100%hp][●]
  Turn    8. | [⦻●⦻●●⦻][  0/  0hp]   tsareena -     gogoat [100%hp][●]
  Turn    9. | [⦻●⦻●●⦻][264/264hp] masquerain -     gogoat [100%hp][●]
  Turn   10. | [⦻●⦻●●⦻][147/264hp] masquerain -     gogoat [ 71%hp][●]
  Turn   11. | [⦻●⦻●●⦻][147/264hp] masquerain -     gogoat [100%hp][●]
  Turn   12. | [⦻●⦻●●⦻][ 65/264hp] masquerain -     gogoat [ 68%hp][●]
  Turn   12. | [⦻⦻⦻●●⦻][  0/  0hp] masquerain -     gogoat [ 35%hp][●]
  Turn   13. | [⦻⦻⦻●●⦻][211/211hp]      chiyu -     gogoat [ 35%hp][●]
  Turn   14. | [⦻⦻⦻●●⦻][211/211hp]      chiyu -  dragonite [100%hp][⦻●]
  Turn   15. | [⦻⦻⦻●●⦻][211/211hp]      chiyu -  dragonite [ 94%hp][⦻●]
  Turn   16. | [⦻⦻⦻●●⦻][233/283hp]   espathra -  dragonite [ 88%hp][⦻●]
  Turn   17. | [⦻⦻⦻●●⦻][110/283hp]   espathra -  dragonite [ 82%hp][⦻●]
  Turn   18. | [⦻⦻⦻●●⦻][127/283hp]   espathra -  dragonite [ 76%hp][⦻●]
  Turn   18. | [⦻⦻⦻●⦻⦻][  0/  0hp]   espathra -  dragonite [ 10%hp][⦻●]
  Turn   19. | [⦻⦻⦻●⦻⦻][211/211hp]      chiyu -  dragonite [ 10%hp][⦻●]
  Turn   20. | [⦻⦻⦻●⦻⦻][106/211hp]      chiyu -  dragonite [  4%hp][⦻●]
  Turn   20. | [⦻⦻⦻⦻⦻⦻][  0/211hp]      chiyu -  dragonite [  4%hp][⦻●]
  Turn    2. | [●●●●●●][155/263hp]  ninetales -  bastiodon [100%hp][●]
  Turn    3. | [●●●●●●][ 42/263hp]  ninetales -  bastiodon [ 18%hp][●]
  Turn    4. | [●●●●●●][ 42/263hp]  ninetales -   venusaur [100%hp][⦻●]
  Turn    4. | [⦻●●●●●][  0/  0hp]  ninetales -   venusaur [100%hp][⦻●]
  Turn    5. | [⦻●●●●●][326/326hp] braviaryhi -   venusaur [100%hp][⦻●]
  Turn    6. | [⦻●●●●●][326/326hp] braviaryhi -   venusaur [100%hp][⦻●]
  Turn    7. | [⦻●●●●●][214/326hp] braviaryhi -   venusaur [100%hp][⦻●]
  Turn    8. | [⦻●●●●●][ 99/326hp] braviaryhi -   venusaur [ 14%hp][⦻●]
  Turn    9. | [⦻●●●●●][262/326hp] braviaryhi -   venusaur [ 13%hp][⦻●]
  Turn   10. | [⦻●●●●●][262/326hp] braviaryhi -     plusle [100%hp][⦻⦻●]
  Turn   11. | [⦻●●●●●][263/263hp] electivire -     plusle [100%hp][⦻⦻●]
  Turn   12. | [⦻●●●●●][263/263hp] electivire -  vileplume [100%hp][⦻⦻●●]
  Turn   13. | [⦻●●●●●][237/263hp] electivire -     comfey [100%hp][⦻⦻●⦻●]
  Turn   14. | [⦻●●●●●][163/263hp] electivire -   solgaleo [100%hp][⦻⦻●⦻⦻●]
  Turn   15. | [⦻●●●●●][137/263hp] electivire -     plusle [100%hp][⦻⦻●⦻⦻⦻]
  Turn   15. | [⦻●●●●●][111/263hp] electivire -     plusle [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][ 45/249hp]     raichu -     gengar [ 59%hp][●]
  Turn    3. | [●●●●●●][296/296hp]  palossand - brutebonne [100%hp][●●]
  Turn    4. | [●●●●●●][296/296hp]  palossand - brutebonne [100%hp][●●]
  Turn    5. | [●●●●●●][257/257hp]  dragonite -    glaceon [100%hp][●●●]
  Turn    6. | [●●●●●●][236/290hp] incineroar -    glaceon [100%hp][●●●]
  Turn    7. | [●●●●●●][116/290hp] incineroar -    glaceon [ 47%hp][●●●]
  Turn    7. | [●●●⦻●●][  0/  0hp] incineroar -    glaceon [ 47%hp][●●●]
