KAKUNA_RUNNER format alias registered: gen9randombattle -> gen9ou
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
KAKUNA_RUNNER loading LOCAL finetuned model run=randbats_base dir=/Users/alityb/projects/metagross/nets/checkpoints/randbats_full checkpoint=2 base=Kakuna


 		 AMAGO v3.4.0
            	 -------------------------
            	 Agent: MultiTaskAgent
            		 Max Sequence Length: 128
            		 TstepEncoder Type: MetamonPerceiverTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 142,688,528
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.25
            		 Mixed Precision: NO
            		 Checkpoint Path: /Users/alityb/projects/metagross/nets/checkpoints/randbats_full/randbats_base/randbats_base/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 


Checkpoint validated: 642 keys, 142,832,563 params (model) == 142,832,563 params (ckpt)
Challenge mode (challenger): kakg1b vs fpg1b for 50 battles
Made Challenge Env (challenger): kakg1b vs fpg1b
  Turn    2. | [●●●●●●][171/292hp] annihilape - calyrexice [100%hp][●]
  Turn    3. | [●●●●●●][171/292hp] annihilape -  azumarill [ 46%hp][●●]
  Turn    3. | [⦻●●●●●][  0/  0hp] annihilape -  azumarill [ 46%hp][●●]
  Turn    4. | [⦻●●●●●][298/298hp]   meloetta -  azumarill [ 46%hp][●●]
  Turn    5. | [⦻●●●●●][269/298hp]   meloetta -      lokix [100%hp][●⦻●]
  Turn    6. | [⦻●●●●●][150/259hp] enamorusth -      lokix [ 91%hp][●⦻●]
  Turn    7. | [⦻●●●●●][150/259hp] enamorusth - tentacruel [ 89%hp][●⦻●●]
  Turn    8. | [⦻●●●●●][208/298hp]   meloetta - tentacruel [ 95%hp][●⦻●●]
  Turn    9. | [⦻●●●●●][208/298hp]   meloetta - calyrexice [100%hp][●⦻●●]
  Turn   10. | [⦻●●●●●][  7/298hp]   meloetta - calyrexice [ 25%hp][●⦻●●]
  Turn   10. | [⦻⦻●●●●][  0/  0hp]   meloetta - calyrexice [  0%hp][⦻⦻●●]
  Turn   11. | [⦻⦻●●●●][271/271hp]   jumpluff - tentacruel [ 95%hp][⦻⦻●●]
  Turn   12. | [⦻⦻●●●●][ 87/271hp]   jumpluff - tentacruel [ 88%hp][⦻⦻●●]
  Turn   12. | [⦻⦻⦻●●●][  0/  0hp]   jumpluff - tentacruel [ 94%hp][⦻⦻●●]
  Turn   13. | [⦻⦻⦻●●●][250/250hp]   magearna - tentacruel [ 94%hp][⦻⦻●●]
  Turn   14. | [⦻⦻⦻●●●][250/250hp]   magearna -      lokix [ 91%hp][⦻⦻●●]
  Turn   15. | [⦻⦻⦻●●●][104/250hp]   magearna -   tornadus [100%hp][⦻⦻⦻●●]
  Turn   16. | [⦻⦻⦻●●●][104/250hp]   magearna -   tornadus [ 65%hp][⦻⦻⦻●●]
  Turn   16. | [⦻⦻⦻●●⦻][  0/  0hp]   magearna -   tornadus [ 65%hp][⦻⦻⦻●●]
  Turn   17. | [⦻⦻⦻●●⦻][277/277hp]   meowstic -   tornadus [ 65%hp][⦻⦻⦻●●]
  Turn   18. | [⦻⦻⦻●●⦻][277/277hp]   meowstic -   tornadus [ 65%hp][⦻⦻⦻●●]
  Turn   19. | [⦻⦻⦻●●⦻][157/277hp]   meowstic -   tornadus [ 34%hp][⦻⦻⦻●●]
  Turn   20. | [⦻⦻⦻●●⦻][157/277hp]   meowstic -    dipplin [100%hp][⦻⦻⦻●⦻●]
  Turn   21. | [⦻⦻⦻●●⦻][108/277hp]   meowstic -    dipplin [ 71%hp][⦻⦻⦻●⦻●]
  Turn   22. | [⦻⦻⦻●●⦻][  6/277hp]   meowstic -    dipplin [ 42%hp][⦻⦻⦻●⦻●]
  Turn   23. | [⦻⦻⦻●●⦻][150/259hp] enamorusth -    dipplin [ 92%hp][⦻⦻⦻●⦻●]
  Turn   24. | [⦻⦻⦻●●⦻][150/259hp] enamorusth - tentacruel [ 83%hp][⦻⦻⦻●⦻●]
  Turn   25. | [⦻⦻⦻●●⦻][ 64/259hp] enamorusth - tentacruel [ 40%hp][⦻⦻⦻●⦻●]
  Turn   25. | [⦻⦻⦻⦻●⦻][  0/  0hp] enamorusth - tentacruel [ 46%hp][⦻⦻⦻●⦻●]
  Turn   26. | [⦻⦻⦻⦻●⦻][  6/277hp]   meowstic - tentacruel [ 46%hp][⦻⦻⦻●⦻●]
  Turn    7. | [⦻●●●●●][208/249hp]   salazzle -       hooh [ 43%hp][●●●]
  Turn    8. | [⦻●●●●●][208/249hp]   salazzle -   ludicolo [100%hp][●●⦻●]
  Turn    9. | [⦻●●●●●][208/249hp]   salazzle -    haxorus [100%hp][●●⦻⦻●]
  Turn   10. | [⦻●●●●●][208/249hp]   salazzle -    haxorus [100%hp][●●⦻⦻●]
  Turn   10. | [⦻⦻●●●●][  0/  0hp]   salazzle -    haxorus [100%hp][●●⦻⦻●]
  Turn   11. | [⦻⦻●●●●][235/268hp]   regirock -    haxorus [100%hp][●●⦻⦻●]
  Turn   12. | [⦻⦻●●●●][145/268hp]   regirock -    haxorus [  7%hp][●●⦻⦻●]
  Turn   13. | [⦻⦻●●●●][ 55/268hp]   regirock -    suicune [100%hp][●●⦻⦻⦻]
  Turn   13. | [⦻⦻●●●⦻][  0/  0hp]   regirock -    suicune [100%hp][●●⦻⦻⦻]
  Turn   14. | [⦻⦻●●●⦻][195/222hp] polteageis -    suicune [100%hp][●●⦻⦻⦻]
  Turn   15. | [⦻⦻●●●⦻][195/222hp] polteageis -    suicune [100%hp][●●⦻⦻⦻]
  Turn   16. | [⦻⦻●●●⦻][195/222hp] polteageis -    suicune [ 66%hp][●●⦻⦻⦻]
  Turn   16. | [⦻⦻●⦻●⦻][  0/  0hp] polteageis -    suicune [ 72%hp][●●⦻⦻⦻]
  Turn   17. | [⦻⦻●⦻●⦻][260/297hp]    umbreon -    suicune [ 72%hp][●●⦻⦻⦻]
  Turn   18. | [⦻⦻●⦻●⦻][278/297hp]    umbreon -    suicune [ 54%hp][●●⦻⦻⦻]
  Turn   19. | [⦻⦻●⦻●⦻][296/297hp]    umbreon -    suicune [ 60%hp][●●⦻⦻⦻]
  Turn   20. | [⦻⦻●⦻●⦻][176/297hp]    umbreon -    suicune [ 66%hp][●●⦻⦻⦻]
  Turn   21. | [⦻⦻●⦻●⦻][194/297hp]    umbreon -    suicune [ 47%hp][●●⦻⦻⦻]
  Turn   22. | [⦻⦻●⦻●⦻][ 58/297hp]    umbreon -    suicune [ 47%hp][●●⦻⦻⦻]
  Turn   23. | [⦻⦻●⦻●⦻][206/297hp]    umbreon -    suicune [ 47%hp][●●⦻⦻⦻]
  Turn   24. | [⦻⦻●⦻●⦻][ 31/297hp]    umbreon -    suicune [ 47%hp][●●⦻⦻⦻]
  Turn   25. | [⦻⦻●⦻●⦻][179/297hp]    umbreon -    suicune [ 47%hp][●●⦻⦻⦻]
  Turn   26. | [⦻⦻●⦻●⦻][ 17/297hp]    umbreon -    suicune [ 47%hp][●●⦻⦻⦻]
  Turn   27. | [⦻⦻●⦻●⦻][165/297hp]    umbreon -    suicune [ 47%hp][●●⦻⦻⦻]
  Turn   27. | [⦻⦻●⦻⦻⦻][  0/  0hp]    umbreon -    suicune [ 47%hp][●●⦻⦻⦻]
  Turn   28. | [⦻⦻●⦻⦻⦻][226/258hp]     komala -    suicune [ 47%hp][●●⦻⦻⦻]
  Turn   29. | [⦻⦻●⦻⦻⦻][ 78/258hp]     komala -    suicune [ 47%hp][●●⦻⦻⦻]
  Turn   29. | [⦻⦻⦻⦻⦻⦻][  0/258hp]     komala -    suicune [ 47%hp][●●⦻⦻⦻]
  Turn    2. | [●●●●●●][174/243hp]   medicham -  registeel [100%hp][●]
  Turn    3. | [●●●●●●][174/243hp]   medicham - masquerain [ 30%hp][●●]
  Turn    4. | [●●●●●●][174/243hp]   medicham - mabosstiff [100%hp][●⦻●]
  Turn    4. | [●●⦻●●●][  0/  0hp]  ironhands - mabosstiff [100%hp][●⦻●]
  Turn    5. | [●●⦻●●●][174/243hp]   medicham - mabosstiff [100%hp][●⦻●]
  Turn    5. | [●●⦻⦻●●][  0/  0hp]   medicham - mabosstiff [100%hp][●⦻●]
  Turn    6. | [●●⦻⦻●●][249/249hp]   grafaiai - mabosstiff [100%hp][●⦻●]
  Turn    7. | [●●⦻⦻●●][249/249hp]   grafaiai -    torkoal [ 72%hp][●⦻●●]
  Turn    7. | [●●⦻⦻●●][249/249hp]   grafaiai -    torkoal [ 65%hp][●⦻●●]
  Turn    7. | [⦻●⦻⦻●●][  0/  0hp]   frosmoth -    torkoal [ 53%hp][●⦻●●]
  Turn    8. | [⦻●⦻⦻●●][269/269hp]    persian -    torkoal [ 53%hp][●⦻●●]
  Turn    9. | [⦻●⦻⦻●●][269/269hp]    persian -    torkoal [ 21%hp][●⦻●●]
  Turn   10. | [⦻●⦻⦻●●][251/269hp]    persian -  registeel [100%hp][●⦻●⦻]
  Turn   11. | [⦻●⦻⦻●●][251/269hp]    persian -  registeel [ 83%hp][●⦻●⦻]
  Turn   12. | [⦻●⦻⦻●●][251/269hp]    persian -  registeel [ 83%hp][●⦻●⦻]
  Turn   12. | [⦻●⦻⦻●●][251/269hp]    persian -  registeel [ 80%hp][●⦻●⦻]
  Turn   12. | [⦻⦻⦻⦻●●][  0/  0hp]   grafaiai -  registeel [ 80%hp][●⦻●⦻]
  Turn   13. | [⦻⦻⦻⦻●●][251/269hp]    persian -  registeel [ 80%hp][●⦻●⦻]
  Turn   14. | [⦻⦻⦻⦻●●][251/269hp]    persian -  registeel [ 70%hp][●⦻●⦻]
  Turn   14. | [⦻⦻⦻⦻●⦻][  0/  0hp]    persian -  registeel [ 52%hp][●⦻●⦻]
  Turn   15. | [⦻⦻⦻⦻●⦻][257/257hp]  dragonite -  registeel [ 52%hp][●⦻●⦻]
  Turn   16. | [⦻⦻⦻⦻●⦻][200/257hp]  dragonite -  registeel [ 52%hp][●⦻●⦻]
  Turn   17. | [⦻⦻⦻⦻●⦻][ 77/257hp]  dragonite -  registeel [ 25%hp][●⦻●⦻]
  Turn   18. | [⦻⦻⦻⦻●⦻][ 77/257hp]  dragonite - mabosstiff [100%hp][⦻⦻●⦻]
  Turn   18. | [⦻⦻⦻⦻⦻⦻][  0/257hp]  dragonite - mabosstiff [ 31%hp][⦻⦻●⦻]
  Turn    2. | [●●●●●●][243/243hp]     pawmot -  sinistcha [100%hp][●●]
  Turn    3. | [●●●●●●][249/249hp]    scyther -  sinistcha [100%hp][●●]
  Turn    4. | [●●●●●●][ 83/249hp]    scyther -  sinistcha [100%hp][●●]
  Turn    5. | [●●●●●●][ 83/249hp]    scyther -  sinistcha [100%hp][●●]
  Turn    5. | [●●●●●●][ 83/249hp]    scyther -  sinistcha [ 84%hp][●●]
  Turn    6. | [●●●●●●][290/290hp]    golduck -  sinistcha [100%hp][●●]
  Turn    7. | [●●●●●●][290/290hp]    golduck -  sinistcha [100%hp][●●]
  Turn    8. | [●●●●●●][290/290hp]    golduck -  sinistcha [100%hp][●●]
  Turn    9. | [●●●●●●][290/290hp]    golduck -  sinistcha [100%hp][●●]
  Turn   10. | [●●●●●●][290/290hp]    golduck -      minun [100%hp][●⦻●]
  Turn   11. | [●●●●●●][ 19/290hp]    golduck - miniormete [100%hp][●⦻⦻●]
  Turn   12. | [●●●●●●][ 37/290hp]    golduck -  alomomola [ 35%hp][●⦻⦻●●]
  Turn   13. | [●●●●●●][ 55/290hp]    golduck - miniormete [100%hp][●⦻⦻●⦻]
  Turn   14. | [●●●●●●][ 73/290hp]    golduck -  volcarona [ 58%hp][●⦻⦻●⦻●]
  Turn   15. | [●●●●●●][ 91/290hp]    golduck - miniormete [100%hp][●⦻⦻●⦻⦻]
  Turn   16. | [●●●●●●][109/290hp]    golduck - terapagost [ 62%hp][●⦻⦻●⦻⦻]
  Turn   17. | [●●●●●●][127/290hp]    golduck - miniormete [100%hp][●⦻⦻●⦻⦻]
  Turn   18. | [●●●●●●][145/290hp]    golduck - terapagost [ 62%hp][●⦻⦻⦻⦻⦻]
  Turn   18. | [●●●●●●][145/290hp]    golduck - terapagost [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    1. | [⦻●●●●●][  0/  0hp]   venusaur -   pelipper [ 51%hp][●]
  Turn    2. | [⦻●●●●●][258/258hp]   smeargle -   pelipper [ 51%hp][●]
  Turn    3. | [⦻●●●●●][258/258hp]   smeargle -   pelipper [ 51%hp][●]
  Turn    4. | [⦻●●●●●][ 26/258hp]   smeargle -   pelipper [ 42%hp][●]
  Turn    5. | [⦻●●●●●][ 26/258hp]   smeargle - archaludon [ 88%hp][●●]
  Turn    6. | [⦻●●●●●][226/296hp]  palossand - archaludon [ 88%hp][●●]
  Turn    7. | [⦻●●●●●][147/296hp]  palossand -   pelipper [ 42%hp][●⦻]
  Turn    7. | [⦻●●●●⦻][  0/  0hp]  palossand -   pelipper [ 42%hp][●⦻]
  Turn    8. | [⦻●●●●⦻][263/263hp]    kingdra -   pelipper [ 42%hp][●⦻]
  Turn    9. | [⦻●●●●⦻][ 71/263hp]    kingdra -   pelipper [ 10%hp][●⦻]
  Turn   10. | [⦻●●●●⦻][ 64/263hp]    kingdra -    weavile [100%hp][⦻⦻●]
  Turn   11. | [⦻●●●●⦻][234/277hp]   cobalion -    weavile [100%hp][⦻⦻●]
  Turn   12. | [⦻●●●●⦻][234/277hp]   cobalion -  charizard [ 78%hp][⦻⦻●●]
  Turn   13. | [⦻●●●●⦻][238/238hp]   maushold -  charizard [ 78%hp][⦻⦻●●]
  Turn   14. | [⦻●●●●⦻][ 10/238hp]   maushold -  charizard [ 52%hp][⦻⦻●●]
  Turn   14. | [⦻⦻●●●⦻][  0/  0hp]   maushold -  charizard [ 51%hp][⦻⦻●●]
  Turn   15. | [⦻⦻●●●⦻][ 64/263hp]    kingdra -  charizard [ 51%hp][⦻⦻●●]
  Turn   16. | [⦻⦻●●●⦻][ 21/263hp]    kingdra -  quaquaval [ 88%hp][⦻⦻●⦻●]
  Turn   16. | [⦻⦻●●⦻⦻][  0/  0hp]    kingdra -  quaquaval [ 27%hp][⦻⦻●⦻●]
  Turn   17. | [⦻⦻●●⦻⦻][234/277hp]   cobalion -  quaquaval [ 27%hp][⦻⦻●⦻●]
  Turn   17. | [⦻⦻⦻●⦻⦻][  0/  0hp]   cobalion -  quaquaval [ 17%hp][⦻⦻●⦻●]
  Turn   18. | [⦻⦻⦻●⦻⦻][ 26/258hp]   smeargle -  quaquaval [ 17%hp][⦻⦻●⦻●]
  Turn   18. | [⦻⦻⦻⦻⦻⦻][  0/258hp]   smeargle -  quaquaval [  7%hp][⦻⦻●⦻●]
  Turn    2. | [●●●●●●][ 12/241hp]     dodrio -   whiscash [ 31%hp][●]
  Turn    2. | [⦻●●●●●][  0/  0hp]     dodrio -    wochien [ 57%hp][●●]
  Turn    3. | [⦻●●●●●][270/270hp] slitherwin -    wochien [ 57%hp][●●]
  Turn    3. | [⦻●●●●●][270/270hp] slitherwin -    moltres [ 93%hp][●●●]
  Turn    4. | [⦻●●●●●][368/368hp]     lapras -    moltres [ 93%hp][●●●]
  Turn    5. | [⦻●●●●●][368/368hp]     lapras -    wochien [ 28%hp][●●●]
  Turn    6. | [⦻●●●●●][184/368hp]     lapras - pikachupar [100%hp][●⦻●●]
  Turn    7. | [⦻●●●●●][ 88/368hp]     lapras -  girafarig [ 80%hp][●⦻●●●]
  Turn    8. | [⦻●●●●●][254/254hp]   dachsbun -  girafarig [ 80%hp][●⦻●●●]
  Turn    9. | [⦻●●●●●][254/254hp]   dachsbun -  girafarig [ 80%hp][●⦻●●●]
  Turn    9. | [⦻●●●⦻●][  0/  0hp]   dachsbun -  girafarig [ 54%hp][●⦻●●●]
  Turn   10. | [⦻●●●⦻●][225/225hp]      ditto -  girafarig [ 54%hp][●⦻●●●]
  Turn   10. | [⦻●●●⦻⦻][  0/  0hp]      ditto -  girafarig [ 16%hp][●⦻●●●]
  Turn   11. | [⦻●●●⦻⦻][ 88/368hp]     lapras -  girafarig [ 16%hp][●⦻●●●]
  Turn   11. | [⦻●●⦻⦻⦻][  0/  0hp]     lapras -  girafarig [ 16%hp][●⦻●●●]
  Turn   12. | [⦻●●⦻⦻⦻][270/270hp] slitherwin -  girafarig [ 16%hp][●⦻●●●]
  Turn   12. | [⦻⦻●⦻⦻⦻][  0/  0hp] slitherwin -  girafarig [ 16%hp][●⦻●●●]
  Turn   13. | [⦻⦻●⦻⦻⦻][280/280hp] arceuspsyc -  girafarig [ 16%hp][●⦻●●●]
  Turn   14. | [⦻⦻●⦻⦻⦻][ 87/280hp] arceuspsyc -  girafarig [ 16%hp][●⦻●●●]
  Turn   14. | [⦻⦻⦻⦻⦻⦻][  0/280hp] arceuspsyc -  girafarig [ 16%hp][●⦻●●●]
  Turn    2. | [●●●●●●][ 60/311hp]  hippowdon -      minun [ 85%hp][●]
  Turn    3. | [●●●●●●][269/299hp]  vespiquen -      minun [ 69%hp][●]
  Turn    3. | [●●●●●●][ 87/299hp]  vespiquen -      minun [ 13%hp][●]
  Turn    4. | [●●●●●●][ 79/311hp]  hippowdon -      minun [  7%hp][●]
  Turn    4. | [●●⦻●●●][  0/  0hp]  hippowdon -      minun [  0%hp][⦻]
  Turn    5. | [●●⦻●●●][ 87/299hp]  vespiquen -   greedent [100%hp][⦻●]
  Turn    6. | [●●⦻●●●][ 87/299hp]  vespiquen -   greedent [100%hp][⦻●]
  Turn    6. | [●●⦻●●●][ 87/299hp]  vespiquen -   greedent [ 76%hp][⦻●]
  Turn    6. | [⦻●⦻●●●][  0/  0hp]     golurk -   greedent [ 76%hp][⦻●]
  Turn    7. | [⦻●⦻●●●][298/298hp]   meloetta -   greedent [ 76%hp][⦻●]
  Turn    7. | [⦻●⦻●⦻●][  0/  0hp]   meloetta -   greedent [ 88%hp][⦻●]
  Turn    8. | [⦻●⦻●⦻●][290/290hp]    golduck -   greedent [ 88%hp][⦻●]
  Turn    9. | [⦻●⦻●⦻●][ 13/290hp]    golduck - ironbundle [100%hp][⦻⦻●]
  Turn    9. | [⦻●⦻●⦻⦻][  0/  0hp]  vespiquen - ironbundle [100%hp][⦻⦻●]
  Turn   10. | [⦻●⦻●⦻⦻][274/274hp]     eiscue - ironbundle [100%hp][⦻⦻●]
  Turn   11. | [⦻●⦻●⦻⦻][205/274hp]     eiscue - ironbundle [100%hp][⦻⦻●]
  Turn   12. | [⦻●⦻●⦻⦻][205/274hp]     eiscue - ironbundle [100%hp][⦻⦻●]
  Turn   12. | [⦻●⦻⦻⦻⦻][  0/  0hp]    golduck - ironbundle [100%hp][⦻⦻●]
  Turn   13. | [⦻●⦻⦻⦻⦻][205/274hp]     eiscue - ironbundle [100%hp][⦻⦻●]
  Turn   14. | [⦻●⦻⦻⦻⦻][ 21/274hp]     eiscue - ironbundle [100%hp][⦻⦻●]
  Turn   14. | [⦻⦻⦻⦻⦻⦻][  0/274hp]     eiscue - ironbundle [100%hp][⦻⦻●]
  Turn    2. | [●●●●●●][273/273hp]  salamence -  girafarig [ 60%hp][●]
  Turn    3. | [●●●●●●][110/273hp]  salamence -  girafarig [ 23%hp][●]
  Turn    3. | [⦻●●●●●][  0/  0hp]  salamence -  girafarig [ 23%hp][●]
  Turn    4. | [⦻●●●●●][277/277hp]  toxicroak -  girafarig [ 23%hp][●]
  Turn    5. | [⦻●●●●●][277/277hp]  toxicroak -    yanmega [100%hp][⦻●]
  Turn    6. | [⦻●●●●●][165/267hp]  armarouge -    yanmega [100%hp][⦻●]
  Turn    6. | [⦻⦻●●●●][  0/  0hp]  armarouge -    yanmega [100%hp][⦻●]
  Turn    7. | [⦻⦻●●●●][261/261hp]  cramorant -    yanmega [100%hp][⦻●]
  Turn    8. | [⦻⦻●●●●][261/261hp] cramorantg -  rotomwash [ 87%hp][⦻●●]
  Turn    9. | [⦻⦻●●●●][260/277hp]  toxicroak -  rotomwash [ 93%hp][⦻●●]
  Turn   10. | [⦻⦻●●●●][243/277hp]  toxicroak -    yanmega [ 88%hp][⦻●●]
  Turn   10. | [⦻⦻●●●●][243/277hp]  toxicroak -    yanmega [ 88%hp][⦻●●]
  Turn   10. | [⦻⦻●●●●][243/277hp]  toxicroak -    yanmega [ 88%hp][⦻●●]
  Turn   10. | [⦻⦻●●●●][243/277hp]  toxicroak -    yanmega [ 88%hp][⦻●●]
  Turn   10. | [⦻⦻●●●●][243/277hp]  toxicroak -    yanmega [ 88%hp][⦻●●]
  Turn   11. | [⦻⦻●●●●][171/272hp] necrozmada -    yanmega [ 88%hp][⦻●●]
  Turn   12. | [⦻⦻●●●●][248/272hp] necrozmada -    yanmega [ 88%hp][⦻●●]
  Turn   13. | [⦻⦻●●●●][265/272hp] necrozmada -    yanmega [ 88%hp][⦻●●]
  Turn   14. | [⦻⦻●●●●][272/272hp] necrozmada -    yanmega [ 88%hp][⦻●●]
  Turn   15. | [⦻⦻●●●●][250/272hp] necrozmada -  tatsugiri [100%hp][⦻⦻●●]
  Turn   16. | [⦻⦻●●●●][267/272hp] necrozmada -  tatsugiri [  5%hp][⦻⦻●●]
  Turn   17. | [⦻⦻●●●●][142/272hp] necrozmada -   miraidon [100%hp][⦻⦻●⦻●]
  Turn   18. | [⦻⦻●●●●][272/272hp] necrozmada -   miraidon [100%hp][⦻⦻●⦻●]
  Turn   19. | [⦻⦻●●●●][176/272hp] necrozmada -   miraidon [ 17%hp][⦻⦻●⦻●]
  Turn   20. | [⦻⦻●●●●][ 67/272hp] necrozmada -  rotomwash [ 93%hp][⦻⦻●⦻⦻]
  Turn   21. | [⦻⦻●●●●][ 44/272hp] necrozmada -    grumpig [100%hp][⦻⦻⦻⦻⦻●]
  Turn   22. | [⦻⦻●●●●][ 61/272hp] necrozmada -    grumpig [ 76%hp][⦻⦻⦻⦻⦻●]
  Turn   23. | [⦻⦻●●●●][192/272hp] necrozmada -    grumpig [ 82%hp][⦻⦻⦻⦻⦻●]
  Turn   23. | [⦻⦻●●●●][108/272hp] necrozmada -    grumpig [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][257/257hp] taurospald -  azumarill [ 63%hp][●●]
  Turn    3. | [●●●●●●][137/231hp]  hitmontop -  azumarill [ 63%hp][●●]
  Turn    4. | [●●●●●●][ 43/231hp]  hitmontop -  azumarill [ 20%hp][●●]
  Turn    5. | [●●●●●●][ 43/231hp]  hitmontop - squawkabil [100%hp][●●●]
  Turn    6. | [●●●●●●][170/303hp]  excadrill - squawkabil [ 79%hp][●●●]
  Turn    6. | [●⦻●●●●][  0/  0hp]  excadrill - squawkabil [ 72%hp][●●●]
  Turn    7. | [●⦻●●●●][278/278hp]  sandslash - squawkabil [ 72%hp][●●●]
  Turn    8. | [●⦻●●●●][ 37/278hp]  sandslash -   rotomfan [100%hp][●●⦻●]
  Turn    9. | [●⦻●●●●][ 54/278hp]  sandslash -   rotomfan [100%hp][●●⦻●]
  Turn    9. | [●⦻●●●⦻][  0/  0hp]  sandslash -   rotomfan [100%hp][●●⦻●]
  Turn   10. | [●⦻●●●⦻][257/257hp] taurospald -   rotomfan [100%hp][●●⦻●]
  Turn   10. | [⦻⦻●●●⦻][  0/  0hp] taurospald -   rotomfan [ 24%hp][●●⦻●]
  Turn   11. | [⦻⦻●●●⦻][241/241hp]     zacian -   rotomfan [ 24%hp][●●⦻●]
  Turn   12. | [⦻⦻●●●⦻][217/241hp]     zacian - sandaconda [100%hp][●●⦻⦻●]
  Turn   13. | [⦻⦻●●●⦻][217/241hp]     zacian - sandaconda [100%hp][●●⦻⦻●]
  Turn   13. | [⦻⦻⦻●●⦻][  0/  0hp]     zacian - sandaconda [ 61%hp][●●⦻⦻●]
  Turn   14. | [⦻⦻⦻●●⦻][295/295hp]     pyroar - sandaconda [ 61%hp][●●⦻⦻●]
  Turn   14. | [⦻⦻⦻●⦻⦻][  0/  0hp]     pyroar - sandaconda [  8%hp][●●⦻⦻●]
  Turn   15. | [⦻⦻⦻●⦻⦻][ 43/231hp]  hitmontop - sandaconda [  8%hp][●●⦻⦻●]
  Turn   16. | [⦻⦻⦻●⦻⦻][ 43/231hp]  hitmontop -    lucario [100%hp][●●⦻⦻⦻]
  Turn   16. | [⦻⦻⦻⦻⦻⦻][  0/231hp]  hitmontop -    lucario [ 71%hp][●●⦻⦻⦻]
  Turn    2. | [●●●●●●][302/302hp]   mudsdale -   glimmora [  1%hp][●]
  Turn    3. | [●●●●●●][302/302hp]   mudsdale -        mew [100%hp][⦻●]
  Turn    4. | [●●●●●●][302/302hp]   mudsdale -        mew [ 60%hp][⦻●]
  Turn    4. | [⦻●●●●●][  0/  0hp]   mudsdale -        mew [ 50%hp][⦻●]
  Turn    5. | [⦻●●●●●][249/249hp] galvantula -        mew [ 50%hp][⦻●]
  Turn    5. | [⦻●⦻●●●][  0/  0hp] galvantula -        mew [ 14%hp][⦻●]
  Turn    6. | [⦻●⦻●●●][260/311hp]  mamoswine -        mew [ 14%hp][⦻●]
  Turn    7. | [⦻●⦻●●●][241/311hp]  mamoswine - perrserker [100%hp][⦻⦻●]
  Turn    8. | [⦻●⦻●●●][130/241hp]     zacian - perrserker [ 91%hp][⦻⦻●]
  Turn    9. | [⦻●⦻●●●][100/241hp]     zacian -  hitmontop [ 73%hp][⦻⦻●●]
  Turn    9. | [⦻●⦻⦻●●][  0/  0hp]     zacian -  hitmontop [ 16%hp][⦻⦻●●]
  Turn   10. | [⦻●⦻⦻●●][256/256hp]   hawlucha -  hitmontop [ 16%hp][⦻⦻●●]
  Turn   11. | [⦻●⦻⦻●●][159/256hp]   hawlucha -  hitmontop [ 16%hp][⦻⦻●●]
  Turn   12. | [⦻●⦻⦻●●][ 73/256hp]   hawlucha -  staraptor [100%hp][⦻⦻●⦻●]
  Turn   12. | [⦻●⦻⦻⦻●][  0/  0hp]   hawlucha -  staraptor [100%hp][⦻⦻●⦻●]
  Turn   13. | [⦻●⦻⦻⦻●][190/311hp]  mamoswine -  staraptor [100%hp][⦻⦻●⦻●]
  Turn   14. | [⦻●⦻⦻⦻●][171/311hp]  mamoswine - perrserker [ 80%hp][⦻⦻●⦻●]
  Turn   14. | [⦻⦻⦻⦻⦻●][  0/  0hp] fezandipit - perrserker [ 70%hp][⦻⦻●⦻●]
  Turn   15. | [⦻⦻⦻⦻⦻●][120/311hp]  mamoswine - perrserker [ 70%hp][⦻⦻●⦻●]
  Turn   16. | [⦻⦻⦻⦻⦻●][101/311hp]  mamoswine - miniormete [100%hp][⦻⦻●⦻●●]
  Turn   16. | [⦻⦻⦻⦻⦻⦻][  0/311hp]  mamoswine - miniormete [100%hp][⦻⦻●⦻●●]
  Turn    2. | [●●●●●●][ 86/271hp]    florges -     emboar [ 47%hp][●]
  Turn    3. | [●●●●●●][102/271hp]    florges -     emboar [ 47%hp][●]
  Turn    4. | [●●●●●●][131/261hp]  cramorant -     emboar [ 34%hp][●]
  Turn    5. | [●●●●●●][261/261hp]  cramorant -  magnezone [100%hp][●●]
  Turn    6. | [●●●●●●][164/273hp]    heatran -  magnezone [100%hp][●●]
  Turn    7. | [●●●●●●][164/273hp]    heatran -   ludicolo [100%hp][●●●]
  Turn    8. | [●●●●●●][188/287hp]  abomasnow -   ludicolo [100%hp][●●●]
  Turn    9. | [●●●●●●][ 48/287hp]  abomasnow -   ludicolo [ 52%hp][●●●]
